Date,Group,DAU,Revenue,PAU/DAU,PAU,ARPU,ARPPU,Transactions,Car bundle A // 2.99$,Car bundle B // 6.99$,Car bundle C // 9.99$,Pack 1 // 1.99$,Pack 2 // 4.99$,Pack 3 // 9.99$,Pack 4 // 19.99$,Pack 5 // 49.99$,Pack 6 // 99.99$,Card bundle promotion,Promotions_sold,Sales not in promotion,Timing
03/01/2017,control,343970,19794,0.007492488286332694,2577,0.0575457161961799,7.681024447031432,5238.402004070827,0,0,0,1484.0,1356.0,2745.0,4950.0,3391.0,5868.0,0,0.0,19794,Previous
03/02/2017,control,340743,16067,0.00711842712920151,2426,0.04715283953008573,6.622835943940643,4416.350040232279,0,0,0,1051.0,1183.0,2290.0,3978.0,2704.0,4861.0,0,0.0,16067,Previous
03/03/2017,control,399292,16212,0.007807473309560984,3117,0.0406018653015838,5.201154956689124,5564.455359801203,0,0,0,977.0,1205.0,2208.0,4078.0,2827.0,4917.0,0,0.0,16212,Previous
03/04/2017,control,413060,16824,0.007344612800722849,3034,0.04073016026727352,5.545154911008569,5485.192860238073,0,0,0,1303.0,1235.0,2354.0,4145.0,2792.0,4995.0,0,0.0,16824,Previous
03/05/2017,control,388422,18257,0.006887352385753139,2675,0.04700300188969729,6.825046728971962,4846.145623503525,0,0,0,1065.0,1298.0,2535.0,4619.0,3188.0,5552.0,0,0.0,18257,Previous
03/06/2017,control,348979,16349,0.007372679559733992,2573,0.04684809114588557,6.354061406917994,4549.48319218555,0,0,0,1011.0,1202.0,2354.0,4167.0,2768.0,4847.0,0,0.0,16349,Previous
03/07/2017,control,379463,16098,0.006993981713917048,2654,0.04242310844535568,6.065561416729465,5159.249111848726,0,0,0,997.0,1156.0,2306.0,4088.0,2724.0,4827.0,0,0.0,16098,Previous
03/08/2017,control,351989,18433,0.0067689754438797255,2383,0.05236811377628278,7.735207721359631,4343.426717916201,0,0,0,1046.0,1363.0,2653.0,4689.0,3079.0,5603.0,0,0.0,18433,Previous
03/09/2017,control,400645,14709,0.007305407935172251,2927,0.036713299804065944,5.025281858558251,4798.369478137355,0,0,0,997.0,999.0,1996.0,3724.0,2508.0,4485.0,0,0.0,14709,Previous
03/10/2017,control,404834,17314,0.006675378504786289,2702,0.04276814694417959,6.4078460399703925,5199.153195888508,0,0,0,1270.0,1283.0,2470.0,4260.0,2867.0,5164.0,0,0.0,17314,Previous
